SalesID,Address,City,Region,SquareFootage,Acreage,  AskingPrice  , SalePrice ,SaleDate
NEW59209,Union Street,Newcastle,North England,"2,918",0.3," £455,340.60 "," £371,375.79 ",20/06/2020
NEW64410,Main Street North,Newcastle,North England,"1,934",0.3," £260,720.12 "," £257,408.98 ",01/12/2020
LON43369,Locust Street,London,South England,"2,130",28.6," £2,076,061.15 "," £1,984,405.15 ",07/03/2020
NEW63467,Henry Street,Newcastle,North England,"1,027",0.4," £132,961.50 "," £128,321.14 ",30/07/2020
NEW61488,Shady Lane,Newcastle,North England,"2,367",0.8," £340,072.10 "," £275,390.39 ",18/08/2023
ESS29059,Beechwood Drive,Essex,South England,"2,860",1," £475,935.55 "," £436,813.65 ",13/07/2020
BIR65341,Atlantic Avenue,Birmingham,Midlands,"2,516",0.6," £377,259.72 "," £314,295.08 ",29/04/2020
LON51937,Belmont Avenue,London,South England,"1,954",0.2," £806,562.05 "," £750,908.05 ",11/05/2020
BIR69055,Street Road,Birmingham,Midlands,"1,465",0.7," £269,343.24 "," £239,284.54 ",20/12/2020
BRI92690,Bay Street,Bristol,Midlands,"2,309",1," £336,718.80 "," £288,433.32 ",13/03/2020
NEW31737,Magnolia Drive,Newcastle,North England,"2,549",27.3," £1,813,999.88 "," £1,602,306.09 ",27/10/2020
LON34788,Jefferson Avenue,London,South England,"1,189",26," £2,162,749.85 "," £2,084,221.85 ",05/02/2020
REA20581,Route 30,Reading,South England,"2,515",3," £529,531.37 "," £502,842.99 ",08/04/2020
ESS56697,State Street East,Essex,South England,"2,760",0.1," £326,302.92 "," £302,743.85 ",20/09/2020
REA69288,Durham Court,Reading,South England,"1,095",0.4," £175,005.39 "," £146,199.51 ",06/03/2020
ESS13800,Devon Court,Essex,South England,"2,500",26.4," £2,265,672.46 "," £1,919,024.58 ",12/05/2020
NEW88525,Canterbury Drive,Newcastle,North England,"4,391",0.7," £528,073.84 "," £435,924.95 ",16/02/2020
BIR89644,Adams Avenue,Birmingham,Midlands,"2,024",0.8," £273,922.70 "," £234,751.75 ",21/05/2020
BIR39747,Virginia Avenue,Birmingham,Midlands,"3,260",1," £423,877.20 "," £342,959.04 ",20/08/2020
LIV67491,Rose Street,Liverpool,Midlands,"1,854",0.6," £261,895.53 "," £216,639.98 ",22/04/2020
BRI87957,Summer Street,Bristol,Midlands,"2,966",0.8," £399,702.86 "," £390,030.05 ",01/05/2020
NEW51931,Academy Street,Newcastle,North England,"1,978",0.9," £343,395.64 "," £338,141.69 ",01/01/2020
LON40360,Garden Street,London,South England,"2,499",0.2," £893,383.37 "," £817,547.37 ",31/03/2020
LIV25595,Homestead Drive,Liverpool,Midlands,"9,470",0.7," £1,100,518.21 "," £911,119.02 ",27/03/2020
LIV72826,Euclid Avenue,Liverpool,Midlands,"7,970",0.6," £846,464.44 "," £764,442.03 ",01/10/2020
BIR10556,Riverside Drive,Birmingham,Midlands,"1,926",0.2," £227,524.66 "," £207,138.45 ",22/08/2020
BIR12280,White Street,Birmingham,Midlands,"2,283",0.3," £299,284.32 "," £263,968.77 ",29/02/2020
NEW90469,Virginia Street,Newcastle,North England,"2,606",0.9," £409,261.33 "," £354,952.35 ",18/03/2020
NEW36284,B Street,Newcastle,North England,"2,827",0.5," £397,000.16 "," £395,412.16 ",21/02/2020
REA35207,Franklin Court,Reading,South England,"1,124",0.6," £196,374.11 "," £194,508.55 ",31/10/2020
ESS69194,Creekside Drive,Essex,South England,"2,967",0.4," £416,760.38 "," £398,006.17 ",14/09/2020
MAN85998,Elm Avenue,Manchester,North England,"1,916",0.6," £247,684.65 "," £210,482.42 ",26/09/2020
BIR35354,4th Street West,Birmingham,Midlands,"2,529",0.8," £331,608.33 "," £313,767.80 ",06/03/2020
LON28788,14th Street,London,South England,"1,261",0.2," £643,139.92 "," £575,972.92 ",14/04/2020
MAN48127,Heather Lane,Manchester,North England,"1,424",0.3," £205,434.67 "," £183,329.90 ",02/03/2020
LON33950,Route 32,London,South England,"2,865",0.2," £806,391.18 "," £713,511.18 ",06/11/2020
REA57194,Amherst Street,Reading,South England,"2,189",0.6," £366,447.93 "," £341,053.09 ",30/07/2020
LON77699,Route 11,London,South England,"6,641",0.6," £1,256,109.54 "," £1,196,536.54 ",25/09/2020
MID65213,Devon Road,Middlesborough,North England,"2,064",0.4," £337,028.19 "," £321,760.81 ",08/02/2020
NEW64757,Garfield Avenue,Newcastle,North England,"2,284",0.8," £400,255.70 "," £380,763.25 ",31/10/2020
MID28842,8th Street South,Middlesborough,North England,"1,444",0.3," £237,716.04 "," £199,253.58 ",31/10/2020
LIV80634,College Street,Liverpool,Midlands,"2,910",0.1," £316,084.13 "," £270,884.10 ",11/11/2020
BIR49554,Hickory Street,Birmingham,Midlands,"1,396",0.7," £201,433.57 "," £161,368.43 ",28/06/2020
NEW57644,Route 64,Newcastle,North England,"1,535",0.3," £236,514.63 "," £214,305.91 ",11/10/2020
BIR85946,Brookside Drive,Birmingham,Midlands,"2,071",0.2," £287,016.25 "," £282,280.48 ",27/05/2020
MID62597,State Street,Middlesborough,North England,"4,468",1," £542,293.88 "," £485,624.17 ",20/04/2020
BIR15558,Eagle Street,Birmingham,Midlands,"8,545",0.5," £889,193.15 "," £872,920.92 ",19/11/2020
LIV54710,Cleveland Avenue,Liverpool,Midlands,"1,140",0.7," £185,455.69 "," £153,186.40 ",29/05/2020
LIV30585,Ridge Street,Liverpool,Midlands,"3,533",0.7," £399,783.28 "," £335,298.23 ",13/01/2020
LIV90361,Holly Drive,Liverpool,Midlands,"6,847",0.9," £821,727.38 "," £719,915.35 ",02/01/2020
REA50488,Hamilton Street,Reading,South England,"1,724",0.7," £268,857.53 "," £235,062.14 ",22/12/2020
LON59881,Lafayette Avenue,London,South England,"2,645",0.5," £921,453.90 "," £823,901.90 ",13/11/2020
BIR34233,Cedar Court,Birmingham,Midlands,"1,406",13," £868,657.64 "," £803,768.91 ",04/01/2020
BIR97418,Circle Drive,Birmingham,Midlands,"2,679",0.7," £415,291.36 "," £393,239.38 ",07/12/2020
BIR13635,Hillside Drive,Birmingham,Midlands,"6,338",0.6," £669,776.45 "," £591,144.69 ",04/04/2020
MAN82815,Jackson Avenue,Manchester,North England,"1,917",0.5," £248,622.60 "," £233,307.45 ",31/08/2020
MAN28147,Bridle Court,Manchester,North England,"1,773",0.4," £213,813.13 "," £213,043.40 ",25/10/2020
NEW65902,Colonial Avenue,Newcastle,North England,"1,189",0.7," £202,690.96 "," £189,657.93 ",28/12/2020
MID47155,Woodland Avenue,Middlesborough,North England,"1,053",0.8," £185,429.26 "," £166,478.39 ",31/03/2020
LIV61825,York Road,Liverpool,Midlands,"2,596",0.7," £352,966.36 "," £310,645.70 ",17/11/2020
BRI59429,Madison Court,Bristol,Midlands,"2,434",0.7," £351,059.85 "," £288,887.15 ",22/11/2020
NEW69745,Church Street South,Newcastle,North England,"1,271",1," £223,918.15 "," £215,969.05 ",09/10/2020
BIR89970,Route 29,Birmingham,Midlands,"2,589",0.7," £363,242.05 "," £314,240.69 ",12/07/2020
NEW67942,Smith Street,Newcastle,North England,"2,663",0.7," £356,336.40 "," £332,034.26 ",26/09/2020
ESS30026,Forest Street,Essex,South England,"2,656",0.2," £360,635.94 "," £353,026.52 ",12/07/2020
BIR86189,Lexington Court,Birmingham,Midlands,"1,099",0.5," £138,147.70 "," £125,120.37 ",28/03/2020
LON29779,Somerset Drive,London,South England,"7,777",0.2," £995,574.11 "," £909,784.11 ",19/11/2020
LON96195,Railroad Street,London,South England,"2,893",0.5," £938,283.80 "," £868,528.80 ",25/05/2020
ESS58201,Ridge Avenue,Essex,South England,"1,372",0.6," £249,319.22 "," £203,494.35 ",18/05/2020
BRI64700,Beech Street,Bristol,Midlands,"1,539",0.5," £226,932.35 "," £194,344.87 ",15/03/2020
BIR21595,South Street,Birmingham,Midlands,"1,424",0.4," £238,387.69 "," £227,803.27 ",07/11/2020
BRI72906,Hill Street,Bristol,Midlands,"2,916",0.2," £315,297.47 "," £286,195.51 ",20/03/2020
MAN90826,Cobblestone Court,Manchester,North England,"1,871",0.6," £254,493.22 "," £249,683.30 ",06/02/2020
BIR66924,4th Street South,Birmingham,Midlands,"1,598",0.9," £233,666.46 "," £189,316.57 ",07/03/2020
LON88549,Oak Lane,London,South England,"2,771",0.1," £885,979.92 "," £819,408.92 ",07/11/2020
BIR54838,13th Street,Birmingham,Midlands,"1,852",0.4," £269,232.54 "," £242,793.90 ",08/05/2020
MID60592,Fawn Lane,Middlesborough,North England,"2,798",0.1," £307,117.62 "," £303,247.94 ",06/11/2020
MID55378,Sycamore Lane,Middlesborough,North England,"8,698",0.4," £1,281,629.50 "," £1,279,578.89 ",11/12/2020
ESS91955,Deerfield Drive,Essex,South England,"2,663",0.5," £304,837.63 "," £284,626.89 ",16/11/2020
BIR78725,Fawn Court,Birmingham,Midlands,"2,597",0.8," £363,670.29 "," £363,342.99 ",10/02/2020
MID97054,Lake Street,Middlesborough,North England,"2,074",0.3," £310,786.34 "," £259,693.07 ",21/01/2020
NEW76948,Cleveland Street,Newcastle,North England,"3,228",0.2," £490,878.29 "," £393,095.33 ",31/08/2020
BRI30648,Walnut Street,Bristol,Midlands,"2,420",0.8," £343,176.83 "," £277,938.91 ",08/07/2020
BIR11018,Westminster Drive,Birmingham,Midlands,"1,707",0.9," £253,878.64 "," £253,624.76 ",06/01/2020
BIR30006,Walnut Avenue,Birmingham,Midlands,"4,738",0.9," £674,051.35 "," £606,241.78 ",29/05/2020
NEW76078,Sherwood Drive,Newcastle,North England,"3,643",17.4," £1,342,330.48 "," £1,178,163.47 ",21/11/2020
LON12254,West Street,London,South England,"2,162",0.3," £745,919.17 "," £653,668.17 ",24/10/2020
BIR26950,Orchard Avenue,Birmingham,Midlands,"1,495",8," £766,118.06 "," £739,533.77 ",22/09/2020
LIV65297,2nd Street East,Liverpool,Midlands,"2,868",0.4," £364,930.34 "," £337,889.00 ",04/05/2020
NEW72740,York Street,Newcastle,North England,"1,448",0.5," £225,836.94 "," £200,769.04 ",22/03/2020
BIR81719,Front Street,Birmingham,Midlands,"2,497",0.5," £364,661.71 "," £340,375.24 ",11/01/2020
LON71372,Maple Lane,London,South England,"5,118",0.7," £1,081,144.10 "," £1,002,044.10 ",03/08/2022
BIR82555,East Avenue,Birmingham,Midlands,"2,526",0.5," £359,927.73 "," £341,463.43 ",30/01/2020
BIR85781,Primrose Lane,Birmingham,Midlands,"2,957",5.8," £806,429.26 "," £692,642.09 ",21/10/2020
MID71174,Laurel Drive,Middlesborough,North England,"1,276",0.7," £184,547.52 "," £155,610.47 ",21/03/2020
ESS13560,Mulberry Street,Essex,South England,"1,665",0.8," £266,654.14 "," £251,161.53 ",04/09/2020
MID42552,Cooper Street,Middlesborough,North England,"1,090",0.8," £179,575.94 "," £153,393.76 ",20/04/2020
NEW76418,Lantern Lane,Newcastle,North England,"7,313",0.7," £1,065,316.72 "," £999,906.27 ",10/12/2020
LIV51511,Route 2,Liverpool,Midlands,"9,939",0.6," £1,479,501.65 "," £1,421,209.29 ",04/11/2020
MAN93543,Essex Court,Manchester,North England,"1,073",0.6," £191,663.26 "," £163,948.75 ",26/12/2020
BIR77974,Route 7,Birmingham,Midlands,"1,304",0.2," £191,709.44 "," £158,294.48 ",14/05/2020
LIV79747,Chestnut Avenue,Liverpool,Midlands,"2,119",0.9," £322,328.77 "," £264,728.62 ",12/11/2020
ESS78284,Bridle Lane,Essex,South England,"2,683",0.9," £409,188.35 "," £384,064.19 ",09/03/2020
MAN83987,Buckingham Drive,Manchester,North England,"1,603",0.9," £257,344.95 "," £256,109.70 ",16/10/2020
ESS75298,Main Street East,Essex,South England,"2,687",0.8," £407,019.59 "," £386,831.42 ",22/03/2020
NEW41295,Forest Avenue,Newcastle,North England,"2,450",0.9," £425,513.26 "," £373,302.78 ",24/01/2020
ESS42168,Chapel Street,Essex,South England,"2,533",0.5," £403,902.23 "," £378,456.38 ",10/07/2020
LIV32067,Victoria Court,Liverpool,Midlands,"4,608",0.2," £478,979.04 "," £416,424.38 ",13/08/2020
BRI94804,Tanglewood Drive,Bristol,Midlands,"1,414",0.1," £193,009.39 "," £179,325.02 ",15/07/2020
BIR85494,Park Avenue,Birmingham,Midlands,"1,615",0.4," £230,647.98 "," £225,965.82 ",20/09/2020
BIR39548,Jefferson Court,Birmingham,Midlands,"9,190",0.1," £1,275,281.37 "," £1,211,262.24 ",12/11/2020
BRI77591,Franklin Street,Bristol,Midlands,"1,580",0.2," £197,487.58 "," £174,184.05 ",16/07/2020
NEW51418,Madison Street,Newcastle,North England,"2,682",0.8," £336,112.88 "," £297,896.84 ",12/05/2020
MID15187,4th Street North,Middlesborough,North England,"1,306",0.1," £170,712.08 "," £141,059.39 ",17/02/2020
BRI59978,Cambridge Drive,Bristol,Midlands,"1,415",0.7," £217,740.75 "," £216,260.11 ",13/09/2020
MAN87674,Washington Street,Manchester,North England,"2,213",7.1," £655,961.67 "," £619,555.79 ",16/09/2020
LON24464,Hilltop Road,London,South England,"3,288",0.1," £870,295.17 "," £791,020.17 ",01/10/2020
MAN28513,9th Street West,Manchester,North England,"4,924",1," £664,380.98 "," £645,113.93 ",21/05/2020
BRI86202,6th Avenue,Bristol,Midlands,"2,643",0.6," £374,791.65 "," £331,203.38 ",19/06/2020
BRI98736,Mill Street,Bristol,Midlands,"1,867",0.9," £327,588.46 "," £266,591.49 ",08/08/2020
BIR88794,Willow Lane,Birmingham,Midlands,"2,579",4.7," £722,629.85 "," £617,848.52 ",28/02/2020
LIV76410,Parker Street,Liverpool,Midlands,"1,130",0.3," £167,289.56 "," £136,792.67 ",23/08/2020
NEW12578,Fieldstone Drive,Newcastle,North England,"9,542",0.5," £1,432,732.76 "," £1,224,843.23 ",27/11/2020
NEW47366,Railroad Avenue,Newcastle,North England,"2,156",0.5," £264,685.83 "," £236,073.29 ",09/09/2020
BRI29405,Forest Drive,Bristol,Midlands,"1,595",0.9," £304,513.74 "," £259,110.74 ",02/02/2020
BIR24306,Sheffield Drive,Birmingham,Midlands,"2,460",0.5," £321,971.73 "," £279,761.23 ",11/07/2020
MID19897,Cedar Street,Middlesborough,North England,"1,037",0.3," £121,718.44 "," £116,423.68 ",07/04/2020
NEW62147,Old York Road,Newcastle,North England,"4,344",0.3," £452,648.00 "," £370,175.53 ",22/07/2020
REA37850,Windsor Court,Reading,South England,"2,971",0.6," £472,306.76 "," £444,110.04 ",11/04/2020
ESS22786,Route 44,Essex,South England,"1,340",0.7," £232,207.51 "," £223,731.94 ",16/02/2020
BRI67641,4th Street,Bristol,Midlands,"2,598",0.7," £329,027.81 "," £305,601.03 ",24/12/2020
MID44969,6th Street West,Middlesborough,North England,"1,872",0.9," £302,100.54 "," £279,624.26 ",17/02/2020
MAN15584,Canterbury Court,Manchester,North England,"1,355",0.3," £178,536.47 "," £158,665.36 ",22/09/2020
LIV39057,11th Street,Liverpool,Midlands,"2,123",1," £294,238.71 "," £246,601.46 ",11/05/2020
MAN20559,Mill Road,Manchester,North England,"3,608",0.4," £411,701.50 "," £330,555.13 ",16/04/2020
BIR83264,West Avenue,Birmingham,Midlands,"2,041",0.6," £280,932.65 "," £257,896.17 ",23/01/2020
LIV21306,Fairview Avenue,Liverpool,Midlands,"2,654",0.9," £427,895.58 "," £388,914.29 ",14/06/2020
NEW80943,Brown Street,Newcastle,North England,"2,407",0.9," £364,051.04 "," £355,750.68 ",18/08/2020
BIR32050,Route 41,Birmingham,Midlands,"1,292",26.1," £1,690,015.85 "," £1,378,714.93 ",29/12/2020
MAN80325,Canal Street,Manchester,North England,"1,100",23.9," £1,798,993.87 "," £1,594,987.97 ",22/03/2020
MID45605,Sycamore Drive,Middlesborough,North England,"2,606",0.2," £393,670.26 "," £333,596.17 ",16/02/2020
LON18955,Andover Court,London,South England,"2,175",0.5," £750,946.32 "," £679,428.32 ",31/08/2020
BIR41559,Cherry Lane,Birmingham,Midlands,"1,868",0.6," £282,190.52 "," £226,824.74 ",19/09/2020
ESS76812,Valley Drive,Essex,South England,"1,063",0.8," £214,033.05 "," £179,530.92 ",26/06/2020
BRI15886,College Avenue,Bristol,Midlands,"1,011",0.2," £112,482.62 "," £99,490.88 ",26/05/2020
NEW12666,8th Street,Newcastle,North England,"2,746",0.4," £355,826.97 "," £305,619.78 ",20/08/2020
MAN44098,Elizabeth Street,Manchester,North England,"2,581",0.2," £300,983.18 "," £287,318.55 ",21/02/2020
LON59176,Roosevelt Avenue,London,South England,"2,234",0.3," £823,213.80 "," £729,673.80 ",28/02/2020
MID59397,Park Street,Middlesborough,North England,"2,236",0.6," £342,714.40 "," £287,057.58 ",25/11/2020
MAN76055,Orchard Lane,Manchester,North England,"1,720",0.5," £274,738.13 "," £223,004.94 ",15/06/2020
NEW90981,Sunset Drive,Newcastle,North England,"1,584",8.3," £834,070.53 "," £781,774.31 ",01/06/2020
LON88969,Evergreen Drive,London,South England,"2,061",2.5," £958,083.24 "," £881,843.24 ",01/05/2020
BIR96452,Hawthorne Avenue,Birmingham,Midlands,"2,784",0.5," £450,621.08 "," £398,078.66 ",25/07/2020
BIR82140,Fairway Drive,Birmingham,Midlands,"1,712",0.8," £218,440.97 "," £211,145.04 ",29/05/2020
NEW33762,Lafayette Street,Newcastle,North England,"2,832",0.5," £315,331.38 "," £299,217.95 ",15/03/2020
NEW29407,Dogwood Drive,Newcastle,North England,"2,965",0.7," £427,465.26 "," £380,401.33 ",16/08/2020
BRI10877,Lilac Lane,Bristol,Midlands,"1,984",0.3," £281,544.04 "," £267,889.15 ",12/10/2020
REA10574,Strawberry Lane,Reading,South England,"1,344",19.4," £1,228,184.13 "," £1,032,411.58 ",03/11/2020
BRI15407,7th Street,Bristol,Midlands,"1,858",0.4," £309,947.00 "," £283,322.55 ",04/05/2020
MAN95234,5th Street North,Manchester,North England,"1,221",0.7," £191,375.19 "," £156,104.74 ",20/01/2020
BIR82533,Pleasant Street,Birmingham,Midlands,"1,853",0.7," £318,300.68 "," £272,338.06 ",16/02/2020
BIR93186,Clark Street,Birmingham,Midlands,"1,010",0.1," £155,690.34 "," £145,383.64 ",19/12/2020
LON12258,Pennsylvania Avenue,London,South England,"2,104",0.5," £816,509.48 "," £761,887.48 ",17/03/2020
REA38947,9th Street,Reading,South England,"2,318",0.5," £262,741.42 "," £228,243.47 ",03/04/2020
LON30794,Summit Street,London,South England,"2,202",0.2," £784,102.28 "," £724,438.28 ",09/10/2020
LON47891,Elm Street,London,South England,"2,109",0.2," £803,343.50 "," £742,027.50 ",10/01/2020
ESS26336,Dogwood Lane,Essex,South England,"2,944",0.2," £358,030.88 "," £326,273.54 ",28/04/2020
REA66335,Cottage Street,Reading,South England,"2,923",0.8," £466,180.36 "," £413,641.83 ",21/03/2020
LIV20446,Locust Lane,Liverpool,Midlands,"1,805",0.2," £191,021.77 "," £164,355.13 ",26/12/2020
LON27448,Spruce Avenue,London,South England,"8,336",0.2," £1,050,272.03 "," £962,740.03 ",29/10/2020
BIR63772,Meadow Lane,Birmingham,Midlands,"1,918",0.3," £207,882.51 "," £184,682.82 ",18/02/2020
BIR93857,George Street,Birmingham,Midlands,"5,071",0.6," £731,159.58 "," £715,732.11 ",18/04/2020
ESS19736,Willow Street,Essex,South England,"2,641",0.9," £412,687.89 "," £332,007.41 ",09/06/2020
LON23263,Woodland Road,London,South England,"2,847",9.8," £919,289.07 "," £820,517.07 ",21/03/2020
LON59115,Ridge Road,London,South England,"2,527",0.8," £860,229.22 "," £773,586.22 ",29/04/2020
MAN79393,Hudson Street,Manchester,North England,"1,216",28.8," £1,823,322.80 "," £1,542,348.76 ",23/01/2020
ESS73898,5th Street West,Essex,South England,"1,728",0.6," £234,859.63 "," £201,509.57 ",23/09/2020
BRI77757,Adams Street,Bristol,Midlands,"2,856",0.9," £341,879.47 "," £336,717.09 ",09/01/2020
LON45653,Berkshire Drive,London,South England,"1,538",20," £1,617,054.30 "," £1,520,361.30 ",01/11/2020
BIR31349,Franklin Avenue,Birmingham,Midlands,"2,152",0.8," £291,873.19 "," £259,504.45 ",12/09/2020
LON18053,Hartford Road,London,South England,"1,866",0.4," £750,513.84 "," £688,582.84 ",02/02/2020
NEW28926,Cedar Avenue,Newcastle,North England,"1,635",0.7," £228,291.28 "," £183,683.16 ",18/11/2020
BRI55025,Schoolhouse Lane,Bristol,Midlands,"1,290",0.4," £153,970.41 "," £148,627.64 ",09/04/2020
BIR73841,Water Street,Birmingham,Midlands,"1,848",0.2," £245,209.21 "," £204,210.23 ",03/07/2020
BIR31950,Route 100,Birmingham,Midlands,"2,335",0.9," £290,805.04 "," £240,931.98 ",24/11/2020
REA89668,1st Street,Reading,South England,"1,392",0.4," £214,341.12 "," £178,160.34 ",04/02/2020
MID96132,Wood Street,Middlesborough,North England,"1,766",1," £285,521.45 "," £270,731.43 ",26/10/2020
ESS71727,Maple Street,Essex,South England,"1,768",0.2," £277,787.90 "," £232,119.57 ",04/11/2020
BIR93344,Jones Street,Birmingham,Midlands,"2,342",0.7," £391,640.25 "," £331,288.49 ",25/06/2020
REA89419,Valley View Road,Reading,South England,"1,428",0.9," £233,820.30 "," £211,443.70 ",04/08/2020
LON63803,Lake Avenue,London,South England,"8,744",0.7," £1,348,996.65 "," £1,266,639.65 ",31/05/2020
NEW60204,Linda Lane,Newcastle,North England,"2,297",28.6," £2,134,115.10 "," £2,111,920.30 ",31/08/2020
BRI18566,Winding Way,Bristol,Midlands,"1,162",0.5," £147,892.17 "," £120,310.28 ",01/04/2020
MAN98130,Catherine Street,Manchester,North England,"2,808",0.6," £320,412.90 "," £304,584.50 ",12/12/2020
LIV10502,Pheasant Run,Liverpool,Midlands,"2,168",0.3," £267,878.52 "," £267,798.16 ",01/04/2023
LIV88357,Fulton Street,Liverpool,Midlands,"3,363",0.6," £411,283.18 "," £376,077.34 ",28/03/2020
MAN83430,Hillcrest Drive,Manchester,North England,"1,019",0.2," £135,926.10 "," £116,135.26 ",10/03/2020
LON58114,Olive Street,London,South England,"2,614",28.7," £1,983,320.96 "," £1,907,275.96 ",08/02/2020
MAN76533,Mulberry Lane,Manchester,North England,"2,786",0.3," £435,300.04 "," £388,069.98 ",18/11/2020
MAN35267,2nd Street West,Manchester,North England,"7,315",0.9," £1,096,488.10 "," £988,374.37 ",29/10/2020
ESS59118,Oxford Road,Essex,South England,"2,607",0.6," £373,390.74 "," £362,002.32 ",27/10/2020
LON73052,8th Avenue,London,South England,"2,384",0.2," £830,161.52 "," £757,040.52 ",16/04/2020
BRI60832,Magnolia Court,Bristol,Midlands,"3,130",0.3," £334,439.10 "," £281,363.61 ",05/03/2020
NEW75172,Hickory Lane,Newcastle,North England,"2,645",0.6," £350,087.19 "," £321,765.14 ",01/06/2020
LON38312,Bank Street,London,South England,"1,066",0.9," £721,055.32 "," £634,582.32 ",06/06/2020
BRI47552,Main Street,Bristol,Midlands,"7,202",0.6," £815,044.93 "," £788,637.48 ",04/10/2020
ESS42978,Green Street,Essex,South England,"2,970",0.2," £430,686.35 "," £371,208.57 ",11/11/2020
BIR91378,Buttonwood Drive,Birmingham,Midlands,"2,437",0.3," £297,325.34 "," £255,818.72 ",21/09/2020
ESS44384,Lincoln Avenue,Essex,South England,"1,629",0.9," £217,585.12 "," £203,529.13 ",05/07/2020
LIV44680,Penn Street,Liverpool,Midlands,"1,093",0.6," £190,204.50 "," £160,095.12 ",01/11/2020
BIR39563,Meadow Street,Birmingham,Midlands,"1,505",0.7," £236,934.58 "," £227,291.34 ",05/10/2020
LIV16501,Cambridge Court,Liverpool,Midlands,"2,463",0.8," £369,661.06 "," £302,863.30 ",18/02/2020
MAN40087,Creek Road,Manchester,North England,"1,619",0.2," £236,007.93 "," £190,505.60 ",17/02/2020
MAN92553,Edgewood Road,Manchester,North England,"2,675",0.8," £328,744.25 "," £296,264.32 ",06/02/2020
LON58933,Myrtle Street,London,South England,"2,723",0.9," £912,362.40 "," £834,499.40 ",24/01/2022
MAN94304,2nd Street,Manchester,North England,"1,219",0.2," £185,134.44 "," £159,234.13 ",21/01/2020
LON78692,Washington Avenue,London,South England,"2,303",0.9," £800,635.37 "," £735,059.37 ",06/03/2020
REA58452,Myrtle Avenue,Reading,South England,"2,877",0.8," £447,736.14 "," £386,082.87 ",07/10/2020
BIR92922,2nd Street North,Birmingham,Midlands,"1,331",0.3," £154,361.64 "," £138,431.52 ",16/04/2020
BIR87563,Country Club Drive,Birmingham,Midlands,"1,344",0.8," £240,185.40 "," £197,696.60 ",02/04/2020
MAN63883,Church Road,Manchester,North England,"2,457",0.8," £298,132.33 "," £274,937.63 ",02/12/2020
BIR96680,Cypress Court,Birmingham,Midlands,"2,636",15.2," £1,295,164.65 "," £1,198,286.33 ",05/02/2020
REA77905,Crescent Street,Reading,South England,"2,264",0.7," £293,957.37 "," £282,257.87 ",19/08/2020
ESS40087,New Street,Essex,South England,"2,305",1," £349,056.66 "," £325,984.01 ",17/03/2020
ESS28481,5th Street South,Essex,South England,"2,380",0.3," £371,299.41 "," £352,103.23 ",25/03/2020
BIR76119,Cedar Lane,Birmingham,Midlands,"3,000",0.9," £470,237.20 "," £434,028.94 ",23/05/2020
NEW61865,Arch Street,Newcastle,North England,"1,929",0.7," £236,517.16 "," £226,417.88 ",03/08/2020
BRI94363,Rosewood Drive,Bristol,Midlands,"1,115",0.7," £216,642.91 "," £185,078.04 ",03/10/2020
BRI48263,Country Club Road,Bristol,Midlands,"2,696",0.2," £342,002.78 "," £277,706.26 ",18/05/2020
REA26227,Broad Street West,Reading,South England,"1,857",0.1," £233,225.31 "," £232,805.50 ",17/04/2020
LON21365,Essex Drive,London,South England,"7,197",0.3," £928,166.71 "," £839,758.71 ",02/05/2020
BIR63077,Delaware Avenue,Birmingham,Midlands,"1,312",0.1," £201,328.99 "," £173,485.19 ",12/12/2020
ESS83958,Inverness Drive,Essex,South England,"2,490",0.6," £318,911.96 "," £290,433.12 ",23/08/2020
NEW76358,Highland Drive,Newcastle,North England,"4,772",0.7," £674,743.02 "," £563,747.79 ",16/10/2020
LON66476,Sycamore Street,London,South England,"2,179",0.6," £845,163.62 "," £760,228.62 ",13/07/2020
BRI48485,6th Street North,Bristol,Midlands,"5,438",0.4," £750,074.00 "," £686,917.77 ",15/07/2020
BIR88795,12th Street East,Birmingham,Midlands,"1,789",0.8," £286,329.76 "," £283,094.24 ",24/06/2020
LON66643,Main Street South,London,South England,"2,967",0.6," £850,634.90 "," £751,785.90 ",12/09/2020
ESS83500,Oxford Court,Essex,South England,"2,165",0.5," £307,521.60 "," £285,349.29 ",07/04/2020
ESS38685,Church Street North,Essex,South England,"2,672",0.9," £380,809.41 "," £338,158.76 ",11/10/2020
MID61624,Orange Street,Middlesborough,North England,"2,071",0.9," £356,937.30 "," £329,631.59 ",24/05/2020
MID63097,Jackson Street,Middlesborough,North England,"1,426",21.4," £1,380,331.49 "," £1,319,734.93 ",05/10/2020
NEW97748,Grant Street,Newcastle,North England,"7,675",0.4," £1,184,403.30 "," £1,121,511.49 ",07/02/2020
BRI98263,Route 10,Bristol,Midlands,"2,733",0.1," £361,030.84 "," £295,756.46 ",09/09/2020
LIV57780,12th Street,Liverpool,Midlands,"2,306",0.8," £324,811.90 "," £292,817.93 ",08/02/2020
LON41721,Lakeview Drive,London,South England,"1,864",0.4," £803,142.08 "," £750,024.08 ",01/06/2020
NEW93888,William Street,Newcastle,North England,"2,051",23.1," £1,566,799.54 "," £1,488,302.88 ",18/12/2020
LON32261,Briarwood Drive,London,South England,"4,596",0.9," £1,186,358.58 "," £1,086,874.58 ",18/04/2020
MAN88306,Grove Avenue,Manchester,North England,"2,336",0.7," £292,129.74 "," £273,579.50 ",12/03/2020
